"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000162692",632.144951496753,-3.41083719931971,0.263886846986786,-12.9253778210875,3.23702589183124e-38,1.05203341484515e-34
"ENSG00000163083",649.871309997304,3.63324947276717,0.303013929531728,11.9903711304029,3.99112946335096e-33,6.4855853779453e-30
"ENSG00000143127",322.830580274002,4.25657558520793,0.377033132289292,11.2896592385995,1.47607821371467e-29,1.59908473152422e-26
"ENSG00000134243",7040.3224671768,2.22611374458443,0.199853306341272,11.1387386345417,8.12620954824995e-29,6.60254525795309e-26
"ENSG00000116285",3833.87289745161,2.33687584885262,0.213132196232732,10.9644431491751,5.66481926932581e-28,3.68213252506178e-25
"ENSG00000233929",553.548570955341,2.79209773846063,0.256233356724835,10.8966989081715,1.1951493842245e-27,6.47372583121605e-25
"ENSG00000162614",5638.76045380744,2.00144743369145,0.198534996315184,10.0810812745278,6.6984877744503e-24,3.11001218099478e-21
"ENSG00000135821",15705.1590860511,2.45803823191968,0.248042879537553,9.90973107755563,3.7766131949051e-23,1.5342491104302e-20
"ENSG00000253368",1044.21460838534,2.00554581929241,0.228790417686765,8.76586458283488,1.8534869919096e-18,6.69314747078468e-16
"ENSG00000123610",385.83173547458,-2.59411623832411,0.299981139939235,-8.64759777514538,5.2594833519494e-18,1.70933208938355e-15
"ENSG00000060718",469.05648652429,2.33949353647444,0.273563194981975,8.55193088612884,1.21046255231022e-17,3.57636663182564e-15
"ENSG00000162493",789.953301924959,1.93023612029671,0.23388858556993,8.25280171579642,1.54723648042388e-16,4.19043213448135e-14
"ENSG00000142871",6789.62176084148,1.91794117237337,0.249936511685781,7.67371345401748,1.67087116773053e-14,4.17717791932632e-12
"ENSG00000115457",3018.02446183949,1.99575714657182,0.266719811941253,7.48259805691302,7.28674867736581e-14,1.69156665724564e-11
"ENSG00000162772",467.121462227541,1.93317104496617,0.262925830469983,7.35253376022663,1.94484390169727e-13,4.21382845367742e-11
"ENSG00000241399",693.98015309102,1.73090109822786,0.237226753851049,7.29639920510257,2.95571083686104e-13,6.00378763737399e-11
"ENSG00000153904",4167.58893240527,1.50482275613667,0.206842747148499,7.27520194390141,3.45902608518746e-13,6.61284398638779e-11
"ENSG00000177606",2906.61702498977,-1.47850613719727,0.204014061109953,-7.24707958438427,4.25853768214947e-13,7.68902637054765e-11
"ENSG00000162616",1694.37492509784,1.53454688890227,0.212258955324404,7.22959785869556,4.84426336372491e-13,8.28623996426629e-11
"ENSG00000136546",4207.96878514473,1.45284722941353,0.20193066839298,7.19478245169836,6.25604323185225e-13,1.01660702517599e-10
"ENSG00000115419",4275.78002293291,1.43476128071179,0.200353786630289,7.16113882768458,8.00095706596816e-13,1.23824335544745e-10
"ENSG00000196517",238.086204372389,-2.27009675832161,0.323143218036868,-7.02504843552871,2.13992001297293e-12,3.16124547371001e-10
"ENSG00000143320",1607.67999890941,-1.71873437325956,0.245723143153496,-6.99459705423805,2.66022376187216e-12,3.75901183742806e-10
"ENSG00000243244",991.677120759032,1.51748265319233,0.227718167053963,6.66386293559409,2.66722231461095e-11,3.61186355103567e-09
"ENSG00000023909",2200.1186474112,1.38560629167462,0.209503836539172,6.61375139741439,3.74700806595735e-11,4.87111048574456e-09
"ENSG00000133216",378.312489605774,-1.861614839908,0.284494353410566,-6.54359152507125,6.00586997051235e-11,7.50733746314044e-09
"ENSG00000163171",1665.33910308969,1.39742963621398,0.214635309730213,6.51071642392154,7.47932228167355e-11,9.00288793164409e-09
"ENSG00000134686",2982.54156872367,1.32831580106904,0.205477576400888,6.464529241271,1.0161464734022e-10,1.17945572805612e-08
"ENSG00000092621",1200.76381377871,-1.4207348764829,0.221819816439295,-6.40490511302766,1.50462926728339e-10,1.68622245471415e-08
"ENSG00000163017",2290.30665842634,1.74689819480659,0.275776689448381,6.33446647829736,2.38163941251072e-10,2.58010936355328e-08
"ENSG00000233125",4962.40774070897,1.28161693209086,0.202995009109744,6.31353912449141,2.72725335881339e-10,2.85921723101404e-08
"ENSG00000239649",709.360537535186,1.6704952094991,0.268054227074436,6.23193011254108,4.6072302239273e-10,4.67921819617616e-08
"ENSG00000172260",1559.92916052289,1.54911501829893,0.257008122826748,6.02749438912951,1.66521030080146e-09,1.63997984169841e-07
"ENSG00000163431",5968.12318427289,1.18952281193057,0.197601635098293,6.0198024745031,1.74630040875043e-09,1.6692577436585e-07
"ENSG00000244020",137.041311338956,2.29169564121404,0.386790360291598,5.92490371137056,3.12480431393804e-09,2.90160400579961e-07
"ENSG00000213160",270.550484855819,1.86608446012674,0.316185763467567,5.90186110741243,3.59423700691527e-09,3.24479729790962e-07
"ENSG00000144369",1358.30608184154,-1.29645207680615,0.224348424244811,-5.77874384975154,7.52604051926137e-09,6.61071126691877e-07
"ENSG00000170989",284.27235969768,-1.72246310973348,0.300188447461788,-5.73793936541392,9.583541184481e-09,8.19644969725349e-07
"ENSG00000176771",99.3975365358436,-2.54325961162251,0.444708659957738,-5.71893430603355,1.0719422560698e-08,8.70953083056711e-07
"ENSG00000177614",142.843869983173,-2.20347475522127,0.38515286840453,-5.72103945207268,1.05874307032291e-08,8.70953083056711e-07
"ENSG00000174876",532.326201437431,1.41664193084466,0.251857298121625,5.6247801489578,1.8574438299742e-08,1.47236401156492e-06
"ENSG00000084090",4329.08087562699,1.27993533234576,0.232365392896736,5.5082872556438,3.62341793525572e-08,2.80383530704312e-06
"ENSG00000117461",309.962584389672,-1.59486649396842,0.290362778781256,-5.49266851854282,3.95905470332899e-08,2.99230878739982e-06
"ENSG00000162878",1550.90314928423,1.16635922446075,0.213814082917873,5.45501591169162,4.8968460357393e-08,3.61698854912562e-06
"ENSG00000196975",4713.98733443109,1.09298054407035,0.200636712672741,5.44756006769863,5.10654724083167e-08,3.68806189615621e-06
"ENSG00000237763",619.876889024015,1.30480225815558,0.241007676700809,5.41394480050271,6.16511788819493e-08,4.35578981231163e-06
"ENSG00000078018",2767.91578769476,1.11904129405456,0.208439556136762,5.36866089524935,7.93234063968853e-08,5.48512916574207e-06
"ENSG00000169218",736.121135452349,1.41659436179385,0.26429784146602,5.35984082933186,8.32953077910047e-08,5.63978646501594e-06
"ENSG00000162407",26207.2983834126,-1.0418865429937,0.195333402085312,-5.33388827446242,9.61316849359214e-08,6.37608114370907e-06
"ENSG00000092969",255.670630025475,-1.79524310016833,0.338329295016032,-5.30620057622636,1.1193378729751e-07,7.13303546503738e-06
"ENSG00000143196",1451.5785025266,1.27498933718887,0.240126227614159,5.30966296292113,1.09828143860709e-07,7.13303546503738e-06
"ENSG00000137962",4573.2383730191,1.06137110239384,0.200476749969905,5.29423537918072,1.19515413349635e-07,7.43187116269251e-06
"ENSG00000151690",1091.4663190336,1.18050082714085,0.223086134977086,5.29168174105534,1.21196668191601e-07,7.43187116269251e-06
"ENSG00000138356",5084.58434420587,1.09335226665953,0.206938065948451,5.28347581508707,1.26755604324714e-07,7.62880951954298e-06
"ENSG00000072163",822.530980373765,1.48816764902851,0.282172816864396,5.27395822732166,1.33512309262451e-07,7.75357088458079e-06
"ENSG00000162704",2806.36859548841,1.07303334031857,0.203463469988293,5.27383780675868,1.33599990626623e-07,7.75357088458079e-06
"ENSG00000143869",142.941113834257,2.12182033233004,0.405313272614148,5.23501320014747,1.64973073145563e-07,9.40635943373825e-06
"ENSG00000150938",13163.8544100513,1.17009941540563,0.224637946262078,5.20882350856482,1.90041772461824e-07,1.06488924224298e-05
"ENSG00000081052",219.195902895458,1.66146158880689,0.322839734676933,5.14639745466747,2.65536511172486e-07,1.46270112086539e-05
"ENSG00000116962",7909.19707474713,1.14882901253962,0.225645247776262,5.0913060384003,3.55605521093519e-07,1.92619657258989e-05
"ENSG00000162630",60.9578015295135,2.87477996855552,0.56821989035456,5.05927373778082,4.20856333000553e-07,2.24226734795377e-05
"ENSG00000183508",106.353316024327,-2.34461487156575,0.464757678121463,-5.04481148335755,4.53968730278756e-07,2.37967479581606e-05
"ENSG00000081320",1521.12365555916,1.2319706011379,0.247878754319331,4.97005322025625,6.69345266566022e-07,3.45297161323741e-05
"ENSG00000003402",3026.05288079555,1.01910953305752,0.208441616647778,4.88918455655428,1.0125453358837e-06,5.14183178378442e-05
"ENSG00000134253",146.01975898774,-1.78215579396981,0.367427739523278,-4.85035723291355,1.23239312608717e-06,6.16196563043586e-05
"ENSG00000188219",3776.89281468299,1.02824836681429,0.212389227696846,4.84133954421627,1.28966789174203e-06,6.3506373456994e-05
"ENSG00000049246",205.406036466654,-1.79969723051084,0.373421502391214,-4.81947937916385,1.43933328285182e-06,6.98184055114689e-05
"ENSG00000172954",1023.05207353039,1.12905335565327,0.234682981588236,4.81097243614474,1.50197731931189e-06,7.17856807024065e-05
"ENSG00000115993",5764.98527592237,0.974138992935664,0.203335713781386,4.7907914198634,1.66124750754896e-06,7.60430197117484e-05
"ENSG00000116584",2372.26290817707,-1.01133537791629,0.211085065483648,-4.79112710129005,1.6584702018453e-06,7.60430197117484e-05
"ENSG00000177674",794.676332391287,1.11326766852819,0.232190905710834,4.79462218866846,1.62981700316732e-06,7.60430197117484e-05
"ENSG00000138073",1733.25072402642,1.01806541501213,0.214807951525066,4.73942145895531,2.1432929104032e-06,9.67458605390334e-05
"ENSG00000171132",380.327772229756,-1.25693536830328,0.268769941356004,-4.67662180510869,2.9163940023105e-06,0.000129839459006974
"ENSG00000153214",1244.91237583127,1.01398624112259,0.217739172670095,4.65688478875099,3.21029975488448e-06,0.000140992894640197
"ENSG00000162545",6171.7772239514,0.914106692823156,0.197400424520237,4.63072303438458,3.64391031033618e-06,0.000157902780114568
"ENSG00000127824",1255.8905681565,-1.10819335672227,0.240310465359949,-4.6115068482863,3.99760484871973e-06,0.000170950207346568
"ENSG00000116711",82.3786731441603,-2.24263888308827,0.487014921465175,-4.60486688239722,4.1272978477472e-06,0.00017176209993523
"ENSG00000153936",1562.17018932773,1.02339950516915,0.222428721762966,4.60102228281359,4.20422444469022e-06,0.00017176209993523
"ENSG00000162496",3813.27092421361,0.95647186549189,0.207603046140898,4.60721498682992,4.08098007805458e-06,0.00017176209993523
"ENSG00000169504",18393.0224184448,0.892198678612682,0.193962637137375,4.59984815519279,4.22799015225182e-06,0.00017176209993523
"ENSG00000230787",389.888478757981,-1.23287577842986,0.269244662274247,-4.57901660154018,4.67167122426224e-06,0.000187443598504349
"ENSG00000123689",56.6654062947503,-2.79042147187858,0.609966203838482,-4.57471488472414,4.76868944201999e-06,0.000189002935202012
"ENSG00000116991",73.6311264894133,-2.42262145081644,0.532685039695464,-4.54794347556946,5.41726799040669e-06,0.000209596678200259
"ENSG00000168542",82465.3809307583,-0.893595206155193,0.196375391683192,-4.55044391507471,5.35328551553011e-06,0.000209596678200259
"ENSG00000196604",22500.2577570346,1.02237518068582,0.225438558668641,4.53505020047859,5.7589786090539e-06,0.000220196240934414
"ENSG00000196950",925.448266137655,-1.04034045772365,0.229537137060521,-4.53234047895852,5.83337253816959e-06,0.000220447218012223
"ENSG00000143344",1234.57947168953,-1.11094696309614,0.246089660201357,-4.51439919168946,6.34965161854534e-06,0.000237199629428418
"ENSG00000138074",492.131056505378,1.13117797111895,0.252280770486139,4.48380575713002,7.33234126517133e-06,0.00027079669445235
"ENSG00000196834",15314.9202330163,1.00894342895305,0.225834051995679,4.46763196266062,7.90902228445753e-06,0.00028881261151109
"ENSG00000116194",194.294012689417,1.48623768158934,0.334600590740312,4.44182623318448,8.91985818545243e-06,0.000322105990030227
"ENSG00000128699",1822.59165159845,0.979310699150711,0.221488275045191,4.42150131401266,9.8017468277558e-06,0.000350062386705564
"ENSG00000162998",116.119672818095,1.74206969808398,0.394799695111274,4.41254063682339,1.02164611013479e-05,0.000360907593254138
"ENSG00000235750",211.964008422402,1.8452400528538,0.41954542165943,4.39818898643992,1.09157909756763e-05,0.000381465813666106
"ENSG00000137959",114.20710564866,1.7799610179055,0.405476693363842,4.38979859271049,1.13455693387149e-05,0.000389217790551405
"ENSG00000158246",77.0046252635318,2.06395481915298,0.470235457719688,4.38919436054803,1.1377135416118e-05,0.000389217790551405
"ENSG00000077157",2191.53049496592,0.972581208322004,0.222835493262782,4.36457044648212,1.27372798451707e-05,0.000431209994758382
"ENSG00000143891",523.577985290552,-1.11086945839059,0.254874986056215,-4.35848756906095,1.30964359738557e-05,0.000438798112526094
"ENSG00000130766",811.213790784325,-1.03319333072728,0.238574687363119,-4.3306913325416,1.48641924013708e-05,0.00049294515616791
"ENSG00000222038",12798.6625669045,0.987550283194084,0.228754530406855,4.31707420805028,1.58111013767389e-05,0.000519051307822238
"ENSG00000175130",648.138958002035,-1.06146807416244,0.247014716550567,-4.29718556442827,1.7298038149039e-05,0.000562186239843766
